"1","$result_df
"
"1","
$merged_cells
[1] 52

$unmatched_cells
[1] 28

$unmatched_saved_to
[1] ""unmatched_rows_pe_fluor3.csv""

$assigned_to_global
[1] TRUE

"
"0","pe_fluor_all <- list(pe_fluor1, pe_fluor2, pe_fluor3)"
"0","# Add a run column based on list position"
"0","pe_fluor_all <- Map(function(df, i) {"
"0","  df$run <- factor(paste0(""run"", i))"
"0","  df"
"0","}, pe_fluor_all, seq_along(pe_fluor_all))"
"0","pe_fluor_all <- list(pe_fluor1, pe_fluor2, pe_fluor3)"
"0","# Add a run column based on list position"
"0","pe_fluor_all <- Map(function(df, i) {"
"0","  df$run <- factor(paste0(""run"", i))"
"0","  df"
"0","}, pe_fluor_all, seq_along(pe_fluor_all))"
"0","common_cols <- Reduce(intersect, lapply(pe_fluor_all, names))"
"0","joindf_by_id(PE3_calc, Fluor3_tidy, ""pe_fluor3.csv"", key_df1 = ""join_id"", key_df2 = ""Cell_ID"")"
"1","
Values needing repetition:
E06 needs to be repeated
E07 needs to be repeated
E08 needs to be repeated
E11 needs to be repeated
F01 needs to be repeated
F04 needs to be repeated
F06 needs to be repeated
F07 needs to be repeated
F08 needs to be repeated
F09 needs to be repeated
F10 needs to be repeated
F11 needs to be repeated
F12 needs to be repeated
G03 needs to be repeated
G06 needs to be repeated
G07 needs to be repeated
G08 needs to be repeated
G09 needs to be repeated
G10 needs to be repeated
G11 needs to be repeated
H01 needs to be repeated
H02 needs to be repeated
H04 needs to be repeated
H05 needs to be repeated
H06 needs to be repeated
H07 needs to be repeated
H08 needs to be repeated
H12 needs to be repeated
"
"2","G3;Join complete. Output saved to: pe_fluor3.csv
g"
